n;url;city;num;level;level_name
156;http://api.meteored.cl/index.php?api_lang=cl&localidad=518028;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
157;http://api.meteored.cl/index.php?api_lang=cl&localidad=17766;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
158;http://api.meteored.cl/index.php?api_lang=cl&localidad=518033;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
159;http://api.meteored.cl/index.php?api_lang=cl&localidad=17767;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
160;http://api.meteored.cl/index.php?api_lang=cl&localidad=518050;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
161;http://api.meteored.cl/index.php?api_lang=cl&localidad=518059;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
162;http://api.meteored.cl/index.php?api_lang=cl&localidad=518060;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
163;http://api.meteored.cl/index.php?api_lang=cl&localidad=518063;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
164;http://api.meteored.cl/index.php?api_lang=cl&localidad=18578;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
165;http://api.meteored.cl/index.php?api_lang=cl&localidad=518071;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
166;http://api.meteored.cl/index.php?api_lang=cl&localidad=18189;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
167;http://api.meteored.cl/index.php?api_lang=cl&localidad=518122;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
168;http://api.meteored.cl/index.php?api_lang=cl&localidad=17768;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
169;http://api.meteored.cl/index.php?api_lang=cl&localidad=518178;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
170;http://api.meteored.cl/index.php?api_lang=cl&localidad=17769;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
171;http://api.meteored.cl/index.php?api_lang=cl&localidad=18399;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
172;http://api.meteored.cl/index.php?api_lang=cl&localidad=518283;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
173;http://api.meteored.cl/index.php?api_lang=cl&localidad=518290;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
174;http://api.meteored.cl/index.php?api_lang=cl&localidad=17770;Listado de localidades - Región Metropolitana de Santiago;174;3;Localidad
175;http://api.meteored.cl/index.php?api_lang=cl&localidad=515942;Listado de localidades - Región de Valparaíso;235;3;Localidad
176;http://api.meteored.cl/index.php?api_lang=cl&localidad=515949;Listado de localidades - Región de Valparaíso;235;3;Localidad
177;http://api.meteored.cl/index.php?api_lang=cl&localidad=230558;Listado de localidades - Región de Valparaíso;235;3;Localidad
178;http://api.meteored.cl/index.php?api_lang=cl&localidad=515974;Listado de localidades - Región de Valparaíso;235;3;Localidad
179;http://api.meteored.cl/index.php?api_lang=cl&localidad=515977;Listado de localidades - Región de Valparaíso;235;3;Localidad
180;http://api.meteored.cl/index.php?api_lang=cl&localidad=515993;Listado de localidades - Región de Valparaíso;235;3;Localidad
181;http://api.meteored.cl/index.php?api_lang=cl&localidad=515996;Listado de localidades - Región de Valparaíso;235;3;Localidad
182;http://api.meteored.cl/index.php?api_lang=cl&localidad=516035;Listado de localidades - Región de Valparaíso;235;3;Localidad
183;http://api.meteored.cl/index.php?api_lang=cl&localidad=516061;Listado de localidades - Región de Valparaíso;235;3;Localidad
184;http://api.meteored.cl/index.php?api_lang=cl&localidad=516077;Listado de localidades - Región de Valparaíso;235;3;Localidad
185;http://api.meteored.cl/index.php?api_lang=cl&localidad=516068;Listado de localidades - Región de Valparaíso;235;3;Localidad
186;http://api.meteored.cl/index.php?api_lang=cl&localidad=516090;Listado de localidades - Región de Valparaíso;235;3;Localidad
187;http://api.meteored.cl/index.php?api_lang=cl&localidad=18226;Listado de localidades - Región de Valparaíso;235;3;Localidad
188;http://api.meteored.cl/index.php?api_lang=cl&localidad=516111;Listado de localidades - Región de Valparaíso;235;3;Localidad
189;http://api.meteored.cl/index.php?api_lang=cl&localidad=516164;Listado de localidades - Región de Valparaíso;235;3;Localidad
190;http://api.meteored.cl/index.php?api_lang=cl&localidad=516165;Listado de localidades - Región de Valparaíso;235;3;Localidad
191;http://api.meteored.cl/index.php?api_lang=cl&localidad=516167;Listado de localidades - Región de Valparaíso;235;3;Localidad
192;http://api.meteored.cl/index.php?api_lang=cl&localidad=516184;Listado de localidades - Región de Valparaíso;235;3;Localidad
193;http://api.meteored.cl/index.php?api_lang=cl&localidad=516192;Listado de localidades - Región de Valparaíso;235;3;Localidad
194;http://api.meteored.cl/index.php?api_lang=cl&localidad=18535;Listado de localidades - Región de Valparaíso;235;3;Localidad
195;http://api.meteored.cl/index.php?api_lang=cl&localidad=18194;Listado de localidades - Región de Valparaíso;235;3;Localidad
196;http://api.meteored.cl/index.php?api_lang=cl&localidad=516219;Listado de localidades - Región de Valparaíso;235;3;Localidad
197;http://api.meteored.cl/index.php?api_lang=cl&localidad=516220;Listado de localidades - Región de Valparaíso;235;3;Localidad
198;http://api.meteored.cl/index.php?api_lang=cl&localidad=516230;Listado de localidades - Región de Valparaíso;235;3;Localidad
199;http://api.meteored.cl/index.php?api_lang=cl&localidad=516240;Listado de localidades - Región de Valparaíso;235;3;Localidad
200;http://api.meteored.cl/index.php?api_lang=cl&localidad=516242;Listado de localidades - Región de Valparaíso;235;3;Localidad
201;http://api.meteored.cl/index.php?api_lang=cl&localidad=518287;Listado de localidades - Región de Valparaíso;235;3;Localidad
202;http://api.meteored.cl/index.php?api_lang=cl&localidad=516269;Listado de localidades - Región de Valparaíso;235;3;Localidad
203;http://api.meteored.cl/index.php?api_lang=cl&localidad=516270;Listado de localidades - Región de Valparaíso;235;3;Localidad
204;http://api.meteored.cl/index.php?api_lang=cl&localidad=516281;Listado de localidades - Región de Valparaíso;235;3;Localidad
205;http://api.meteored.cl/index.php?api_lang=cl&localidad=516317;Listado de localidades - Región de Valparaíso;235;3;Localidad
206;http://api.meteored.cl/index.php?api_lang=cl&localidad=516347;Listado de localidades - Región de Valparaíso;235;3;Localidad
207;http://api.meteored.cl/index.php?api_lang=cl&localidad=18006;Listado de localidades - Región de Valparaíso;235;3;Localidad
208;http://api.meteored.cl/index.php?api_lang=cl&localidad=516429;Listado de localidades - Región de Valparaíso;235;3;Localidad
209;http://api.meteored.cl/index.php?api_lang=cl&localidad=18425;Listado de localidades - Región de Valparaíso;235;3;Localidad
210;http://api.meteored.cl/index.php?api_lang=cl&localidad=516451;Listado de localidades - Región de Valparaíso;235;3;Localidad
211;http://api.meteored.cl/index.php?api_lang=cl&localidad=516452;Listado de localidades - Región de Valparaíso;235;3;Localidad
212;http://api.meteored.cl/index.php?api_lang=cl&localidad=516453;Listado de localidades - Región de Valparaíso;235;3;Localidad
213;http://api.meteored.cl/index.php?api_lang=cl&localidad=516455;Listado de localidades - Región de Valparaíso;235;3;Localidad
214;http://api.meteored.cl/index.php?api_lang=cl&localidad=516456;Listado de localidades - Región de Valparaíso;235;3;Localidad
215;http://api.meteored.cl/index.php?api_lang=cl&localidad=516458;Listado de localidades - Región de Valparaíso;235;3;Localidad
216;http://api.meteored.cl/index.php?api_lang=cl&localidad=516461;Listado de localidades - Región de Valparaíso;235;3;Localidad
217;http://api.meteored.cl/index.php?api_lang=cl&localidad=18225;Listado de localidades - Región de Valparaíso;235;3;Localidad
218;http://api.meteored.cl/index.php?api_lang=cl&localidad=516475;Listado de localidades - Región de Valparaíso;235;3;Localidad
219;http://api.meteored.cl/index.php?api_lang=cl&localidad=516514;Listado de localidades - Región de Valparaíso;235;3;Localidad
220;http://api.meteored.cl/index.php?api_lang=cl&localidad=17800;Listado de localidades - Región de Valparaíso;235;3;Localidad
221;http://api.meteored.cl/index.php?api_lang=cl&localidad=516538;Listado de localidades - Región de Valparaíso;235;3;Localidad
222;http://api.meteored.cl/index.php?api_lang=cl&localidad=516581;Listado de localidades - Región de Valparaíso;235;3;Localidad
223;http://api.meteored.cl/index.php?api_lang=cl&localidad=516585;Listado de localidades - Región de Valparaíso;235;3;Localidad
224;http://api.meteored.cl/index.php?api_lang=cl&localidad=516590;Listado de localidades - Región de Valparaíso;235;3;Localidad
225;http://api.meteored.cl/index.php?api_lang=cl&localidad=516596;Listado de localidades - Región de Valparaíso;235;3;Localidad
